ASSET_ID,DIVISION_NAME,LOCATION_DESCRIPTION,TOILET_TYPE_TEXT,Location
TOLT45,ACTON,ACTON PARK DISTRICT PARK - ACTON FERRY TERMINAL,MANUAL STYLE ABLUTION BLOCK,"(-35.286775, 149.124928)"
TOLT21,ACTON,BLACK MOUNTAIN PENINSULA DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.292289, 149.100125)"
TOLT20,ACTON,BLACK MOUNTAIN PENINSULA DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.287294, 149.101240)"
TOLT138,AINSLIE,AINSLIE SHOPS,MANUAL STYLE ABLUTION BLOCK,"(-35.262590, 149.145521)"
TOLT63,BARTON,BOWEN PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.308024, 149.139578)"
TOLT51,BARTON,TELOPEA PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.314394, 149.137502)"
TOLT3,BELCONNEN,JOYNTON SMITH DRIVE PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.227780, 149.063118)"
TOLT4,BELCONNEN,GINNINDERRA PENINSULA DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.225351, 149.070427)"
TOLT1,BELCONNEN,EMU BANK PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.239022, 149.071891)"
TOLT2,BELCONNEN,DIDDAMS CLOSE PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.228706, 149.074316)"
TOLT5,BELCONNEN,JOHN KNIGHT MEMORIAL PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.235937, 149.074708)"
TOLT86,BOOTH,GLENDALE PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.682677, 148.998949)"
TOLT87,BOOTH,BRANDY FLAT,PIT TOILET,"(-35.715222, 149.019659)"
TOLT18,BRADDON,HAIG PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.270109, 149.131798)"
TOLT17,CAMPBELL,MOLONGLO REACH DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.304301, 149.167193)"
TOLT6,CHARNWOOD,CHARNWOOD SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.205232, 149.033642)"
TOLT22,CHIFLEY,SHANN PLACE - NEIGHBOURHOOD PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.352376, 149.076430)"
TOLT43,CHISHOLM,CHISHOLM SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.413384, 149.128291)"
TOLT13,CITY,GLEBE PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.282411, 149.136397)"
TOLT142,CITY,MORT STREET ROAD VERGE,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.277669, 149.130600)"
TOLT141,CITY,ALINGA STREET ROAD VERGE,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.278422, 149.130372)"
TOLT96,COREE (RURAL),COTTER RESERVE,MANUAL STYLE ABLUTION BLOCK,"(-35.327899, 148.938159)"
TOLT102,COREE (RURAL),URIARRA WEST,MANUAL STYLE ABLUTION BLOCK,"(-35.245219, 148.951159)"
TOLT95,COREE (RURAL),COTTER RESERVE,MANUAL STYLE ABLUTION BLOCK,"(-35.322352, 148.941974)"
TOLT100,COREE (RURAL),SWAMP CREEK,MANUAL STYLE ABLUTION BLOCK,"(-35.242502, 148.951147)"
TOLT113,COREE (RURAL),COTTER CAMPGROUND,MANUAL STYLE ABLUTION BLOCKS WITH SHOWER FACILITIES,"(-35.325750, 148.947535)"
TOLT120,COREE (RURAL),BLUE RANGE - URIARRA PINES,PIT TOILET,"(-35.289639, 148.875490)"
TOLT97,COREE (RURAL),COTTER RESERVE,MANUAL STYLE ABLUTION BLOCK,"(-35.326173, 148.943792)"
TOLT133,COTTER RIVER,MT FRANKLIN,PIT TOILET,"(-35.490900, 148.765221)"
TOLT88,COTTER RIVER,BULLS HEAD PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.386919, 148.804353)"
TOLT89,COTTER RIVER,BENDORA DAM,MANUAL STYLE ABLUTION BLOCK,"(-35.442540, 148.827985)"
TOLT131,COTTER RIVER,CORIN DAM,MANUAL STYLE ABLUTION BLOCK,"(-35.534118, 148.834869)"
TOLT143,CRACE,NARDEN STREET COMMUNITY PARK,PUBLIC TOILET LOCATED WITHIN BUILDING,"(-35.201499, 149.102683)"
TOLT23,CURTIN,CURTIN SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.325127, 149.082212)"
TOLT75,DEAKIN,BEDFORD STREET - NEIGHBOURHOOD PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.318049, 149.112969)"
TOLT64,DEAKIN,DEAKIN SHOPPING CENTRE,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.314703, 149.107678)"
TOLT140,DICKSON,DUTTON STREET NEIGHBOURHOOD PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.252467, 149.149243)"
TOLT12,DICKSON,DICKSON SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.250445, 149.140455)"
TOLT11,DOWNER,MELBA STREET - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.245370, 149.145148)"
TOLT42,FADDEN,FADDEN PINES DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.411678, 149.120754)"
TOLT139,FORDE,RAY ELLIS CRESCENT DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.172385, 149.141825)"
TOLT76,FYSHWICK,MOLONGLO REACH WATER SKI,MANUAL STYLE ABLUTION BLOCK,"(-35.304152, 149.173956)"
TOLT46,FYSHWICK,MARYBOROUGH STREET - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.326962, 149.176568)"
TOLT109,GOOGONG,GOOGONG FORESHORE,MANUAL STYLE ABLUTION BLOCK,"(-35.409807, 149.261939)"
TOLT114,GOOGONG,GOOGONG FORESHORE,PIT TOILET,"(-35.497170, 149.260833)"
TOLT110,GOOGONG,GOOGONG FORESHORE,MANUAL STYLE ABLUTION BLOCK,"(-35.422499, 149.261724)"
TOLT111,GOOGONG,GOOGONG FORESHORE,MANUAL STYLE ABLUTION BLOCK,"(-35.430707, 149.257460)"
TOLT112,GOOGONG,GOOGONG FORESHORE,MANUAL STYLE ABLUTION BLOCKS WITH SHOWER FACILITIES,"(-35.511528, 149.257524)"
TOLT71,GORDON,POINT HUT DISTRICT PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.455509, 149.084847)"
TOLT41,GREENWAY,TUGGERANONG TOWN PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.411223, 149.064596)"
TOLT68,GREENWAY,LAKE TUGGERANONG DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.405828, 149.072143)"
TOLT48,GRIFFITH,GRIFFITH SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.328262, 149.142196)"
TOLT29,GUNGAHLIN,YERRABI DISTRICT PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.179245, 149.130757)"
TOLT69,GUNGAHLIN,YERRABI DISTRICT PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.179264, 149.130693)"
TOLT145,GUNGAHLIN (RURAL),BEHIND WOOLSHED,MANUAL STYLE ABLUTION BLOCK,"(-35.166808, 149.158012)"
TOLT31,HALL,HALL PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.171989, 149.069323)"
TOLT7,HAWKER,HAWKER SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.243714, 149.043296)"
TOLT8,HOLT,KIPPAX FAIR,MANUAL STYLE ABLUTION BLOCK,"(-35.222134, 149.020432)"
TOLT24,HUGHES,WISDOM STREET - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.333144, 149.093583)"
TOLT70,INNER NORTH (RURAL),MAJURA ROAD - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.211253, 149.190850)"
TOLT38,KAMBAH,KAMBAH DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.388592, 149.060380)"
TOLT39,KAMBAH,KAMBAH VILLAGE,MANUAL STYLE ABLUTION BLOCK,"(-35.380178, 149.058396)"
TOLT40,KAMBAH,KAMBAH DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.391825, 149.061799)"
TOLT65,KINGSTON,EYRE STREET - ROAD VERGE,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.316418, 149.142347)"
TOLT130,KOWEN,KOWEN PINES,MANUAL STYLE ABLUTION BLOCK,"(-35.289285, 149.287290)"
TOLT129,KOWEN,KOWEN PINES,PORTABLE TOILET,"(-35.336467, 149.341673)"
TOLT128,KOWEN,KOWEN PINES,MANUAL STYLE ABLUTION BLOCK,"(-35.328354, 149.351227)"
TOLT126,KOWEN,MOLONGLO GORGE,MANUAL STYLE ABLUTION BLOCK,"(-35.328742, 149.250067)"
TOLT127,KOWEN,MOLONGLO GORGE,MANUAL STYLE ABLUTION BLOCK,"(-35.322520, 149.246904)"
TOLT10,LYNEHAM,LYNEHAM SHOPS,MANUAL STYLE ABLUTION BLOCK,"(-35.252081, 149.125232)"
TOLT25,MAWSON,MAWSON SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.365804, 149.094377)"
TOLT30,MITCHELL,BAILLIEU LANE PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.218239, 149.142251)"
TOLT132,MOUNT CLEAR,NAAS VALLEY,PIT TOILET,"(-35.887380, 148.970492)"
TOLT119,MOUNT CLEAR,MT CLEAR CAMPGROUND,PIT TOILET,"(-35.868076, 149.015171)"
TOLT91,MOUNT CLEAR,MOUNT CLEAR CAMPGROUND,PIT TOILET,"(-35.864661, 149.010223)"
TOLT92,MOUNT CLEAR,NAAS VALLEY,PIT TOILET,"(-35.823944, 149.065910)"
TOLT36,NARRABUNDAH,NARRABUNDAH SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.333010, 149.154018)"
TOLT9,O'CONNOR,"O""CONNOR SHOPPING CENTRE",MANUAL STYLE ABLUTION BLOCK,"(-35.264320, 149.122566)"
TOLT121,PADDYS RIVER,URIARRA PINES,PIT TOILET,"(-35.289835, 148.937258)"
TOLT134,PADDYS RIVER,SANCTUARY,MANUAL STYLE ABLUTION BLOCK,"(-35.466307, 148.904966)"
TOLT122,PADDYS RIVER,GIBRALTAR PINES,MANUAL STYLE ABLUTION BLOCK,"(-35.480700, 148.940327)"
TOLT124,PADDYS RIVER,GIBRALTAR PINES,MANUAL STYLE ABLUTION BLOCK,"(-35.487883, 148.933980)"
TOLT82,PADDYS RIVER,WETLANDS CARPARK,MANUAL STYLE ABLUTION BLOCK,"(-35.461472, 148.906840)"
TOLT135,PADDYS RIVER,FLINTS PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.459812, 148.919541)"
TOLT136,PADDYS RIVER,BIRRIGAI,MANUAL STYLE ABLUTION BLOCK,"(-35.452316, 148.959732)"
TOLT123,PADDYS RIVER,GIBRALTAR PINES,MANUAL STYLE ABLUTION BLOCK,"(-35.481348, 148.938844)"
TOLT125,PADDYS RIVER,MURRAYS CORNER - PIERCES CK,MANUAL STYLE ABLUTION BLOCK,"(-35.363577, 148.952185)"
TOLT137,PADDYS RIVER,SHEEDYS CK PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.444048, 148.929499)"
TOLT81,PADDYS RIVER,BLEWITTS PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.442122, 148.926569)"
TOLT37,PHILLIP,JUSTINIAN STREET - ROAD VERGE,MANUAL STYLE ABLUTION BLOCK,"(-35.342990, 149.092971)"
TOLT28,PHILLIP,PHILLIP TOWN CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.344618, 149.086107)"
TOLT27,PHILLIP,EDISON DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.340323, 149.091274)"
TOLT26,PHILLIP,PHILLIP TOWN CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.352413, 149.087611)"
TOLT54,RED HILL,RED HILL SCENIC LOOKOUT,MANUAL STYLE ABLUTION BLOCK,"(-35.328820, 149.116771)"
TOLT60,REID,LIMESTONE AVENUE - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.282531, 149.145947)"
TOLT118,RENDEZVOUS CREEK,YANKEE HAT CARPARK,PIT TOILET,"(-35.757247, 148.973743)"
TOLT84,RENDEZVOUS CREEK,ORRORAL VALLEY,MANUAL STYLE ABLUTION BLOCK,"(-35.665710, 148.988692)"
TOLT83,RENDEZVOUS CREEK,ORRORAL VALLEY,MANUAL STYLE ABLUTION BLOCK,"(-35.662442, 148.988929)"
TOLT85,RENDEZVOUS CREEK,ORRORAL VALLEY,MANUAL STYLE ABLUTION BLOCK,"(-35.629150, 148.955167)"
TOLT90,RENDEZVOUS CREEK,OFF OLD BOBOYAN ROAD,PIT TOILET,"(-35.775309, 148.958640)"
TOLT79,STROMLO (RURAL),CASUARINA SANDS PICNIC AREA,MANUAL STYLE ABLUTION BLOCK,"(-35.319852, 148.953700)"
TOLT80,STROMLO (RURAL),CASAURINA SANDS NORTH,MANUAL STYLE ABLUTION BLOCK,"(-35.319294, 148.959765)"
TOLT101,STROMLO (RURAL),URIARRA EAST,MANUAL STYLE ABLUTION BLOCK,"(-35.250073, 148.952205)"
TOLT117,TENNENT,BOOROOMBAH ROCKS CAMPGROUND,PIT TOILET,"(-35.567425, 148.993356)"
TOLT116,TENNENT,HONEYSUCKLE CAMPGROUND,MANUAL STYLE ABLUTION BLOCK,"(-35.583110, 148.974686)"
TOLT103,THARWA,THARWA,MANUAL STYLE ABLUTION BLOCK,"(-35.509224, 149.069445)"
TOLT104,THARWA,THARWA,MANUAL STYLE ABLUTION BLOCK,"(-35.509358, 149.066798)"
TOLT115,TUGGERANONG (RURAL),ANGEL CROSSING,MANUAL STYLE ABLUTION BLOCK,"(-35.583573, 149.109603)"
TOLT108,TUGGERANONG (RURAL),PINE ISLAND SOUTH,MANUAL STYLE ABLUTION BLOCK,"(-35.431855, 149.065664)"
TOLT98,TUGGERANONG (RURAL),KAMBAH POOL SOUTH CARPARK,MANUAL STYLE ABLUTION BLOCK,"(-35.397829, 149.011048)"
TOLT99,TUGGERANONG (RURAL),NUDE BEACH - KAMBAH POOL,MANUAL STYLE ABLUTION BLOCK,"(-35.394361, 149.009275)"
TOLT105,TUGGERANONG (RURAL),POINT HUT,MANUAL STYLE ABLUTION BLOCK,"(-35.452390, 149.075546)"
TOLT107,TUGGERANONG (RURAL),PINE ISLAND CENTRAL,MANUAL STYLE ABLUTION BLOCK,"(-35.428028, 149.062259)"
TOLT106,TUGGERANONG (RURAL),PINE ISLAND NORTH,MANUAL STYLE ABLUTION BLOCK,"(-35.425631, 149.054726)"
TOLT52,YARRALUMLA,YARRALUMLA SHOPPING CENTRE,MANUAL STYLE ABLUTION BLOCK,"(-35.307226, 149.097161)"
TOLT55,YARRALUMLA,WESTON PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.296940, 149.089446)"
TOLT57,YARRALUMLA,WESTON PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.292601, 149.091561)"
TOLT53,YARRALUMLA,ALEXANDRINA DRIVE - PEDESTRIAN PARKLAND,MANUAL STYLE ABLUTION BLOCK,"(-35.300313, 149.117079)"
TOLT61,YARRALUMLA,WESTON PARK,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.293513, 149.093934)"
TOLT56,YARRALUMLA,YARRALUMLA BAY DISTRICT PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.299276, 149.102962)"
TOLT62,YARRALUMLA,LENNOX GARDENS,AUTOMATED SYSTEM EG EXCELOO BRAND TOILET,"(-35.297489, 149.122904)"
TOLT58,YARRALUMLA,WESTON PARK,MANUAL STYLE ABLUTION BLOCK,"(-35.291947, 149.089768)"
